Coder name,Coding date,Road survey date,Image reference,Road name,Section,Distance,Length,Latitude start,Longitude start,Landmark,Comments,Carriageway,Upgrade cost,Motorcycle observed flow,Bicycle observed flow,Pedestrian observed flow across the road,Pedestrian observed flow along the road driver-side,Pedestrian observed flow along the road passenger-side,Land use - driver-side,Land use - passenger-side,Area type,Speed limit,Motorcycle speed limit,Truck speed limit,Differential speed limits,Median type,Centreline rumble strips,Roadside severity - driver-side distance,Roadside severity - driver-side object,Roadside severity - passenger-side distance,Roadside severity - passenger-side object,Shoulder rumble strips,Paved shoulder - driver-side,Paved shoulder - passenger-side,Intersection type,Intersection channelisation,Intersecting road volume,Intersection quality,Property access points,Number of lanes,Lane width,Curvature,Quality of curve,Grade,Road condition,Skid resistance / grip,Delineation,Street lighting,Pedestrian crossing facilities - inspected road,Pedestrian crossing quality,Pedestrian crossing facilities - intersecting road,Pedestrian fencing,Speed management / traffic calming,Vehicle parking,Sidewalk - driver-side,Sidewalk - passenger-side,Service road,Facilities for motorised two wheelers,Facilities for bicycles,Roadworks,Sight distance,Vehicle flow (AADT),Motorcycle %,Pedestrian peak hour flow across the road,Pedestrian peak hour flow along the road driver-side,Pedestrian peak hour flow along the road passenger-side,Bicycle peak hour flow,Operating Speed (85th percentile),Operating Speed (mean),Roads that cars can read,Vehicle Occupant Star Rating Policy Target,Motorcycle Star Rating Policy Target,Pedestrian Star Rating Policy Target,Bicycle Star Rating Policy Target,Annual Fatality Growth Multiplier,School zone warning,School zone crossing supervisor,Latitude end,Longitude end,route,control,control_name,km_start_fraction,km_end_fraction,index,image_id
staff_cu,10/12/2023,,24700_24800_24440_2.jpg,1,102,0.1,0,13.92368603,100.6249771,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,1,15,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92456149,100.6256005,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24700,24800,1,1
staff_cu,10/12/2023,,24700_24800_24440_3.jpg,1,102,0.1,0,13.92368603,100.6249771,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,1,15,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92456149,100.6256005,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24700,24800,1,2
staff_cu,10/12/2023,,24700_24800_24440_4.jpg,1,102,0.1,0,13.92368603,100.6249771,,2672,1,3,1,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,1,15,1,3,3,12,1,7,3,1,3,1,1,3,1,1,1,1,2,1,1,7,1,1,1,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92456149,100.6256005,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24700,24800,1,3
staff_cu,10/12/2023,,24800_24900_24441_1.jpg,1,102,0.1,0.1,13.92443275,100.625412,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,2,13,1,3,3,4,2,5,1,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92534035,100.6260616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24800,24900,2,4
staff_cu,10/12/2023,,24800_24900_24441_2.jpg,1,102,0.1,0.1,13.92443275,100.625412,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,2,13,1,3,3,4,2,5,1,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92534035,100.6260616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24800,24900,2,5
staff_cu,10/12/2023,,24800_24900_24441_3.jpg,1,102,0.1,0.1,13.92443275,100.625412,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,2,13,1,3,3,4,2,5,1,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92534035,100.6260616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24800,24900,2,6
staff_cu,10/12/2023,,24800_24900_24441_4.jpg,1,102,0.1,0.1,13.92443275,100.625412,,2672,1,3,2,1,1,1,1,1,4,2,11,11,7,2,6,1,2,13,2,13,1,3,3,4,2,5,1,1,4,1,1,3,1,1,1,1,2,1,1,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92534035,100.6260616,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24800,24900,2,7
staff_cu,10/12/2023,,24900_25000_24442_1.jpg,1,102,0.1,0.2,13.92521381,100.625885,,2672,1,3,1,1,1,1,1,1,1,2,11,11,7,2,6,1,1,13,1,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92615236,100.6264547,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24900,25000,3,8
staff_cu,10/12/2023,,24900_25000_24442_2.jpg,1,102,0.1,0.2,13.92521381,100.625885,,2672,1,3,1,1,1,1,1,1,1,2,11,11,7,2,6,1,1,13,1,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92615236,100.6264547,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24900,25000,3,9
staff_cu,10/12/2023,,24900_25000_24442_3.jpg,1,102,0.1,0.2,13.92521381,100.625885,,2672,1,3,1,1,1,1,1,1,1,2,11,11,7,2,6,1,1,13,1,12,1,3,3,12,1,7,3,1,4,1,1,3,1,1,1,1,2,7,3,7,1,1,2,5,2,1,6,4,1,1,22573,3,2,2,3,1,11,11,1,1,3,3,3,1,4,3,13.92615236,100.6264547,1,102,à¹à¸¢à¸à¸„à¸›à¸­. - à¸ªà¸™à¸²à¸¡à¸à¸µà¸¬à¸²à¸˜à¸¹à¸›à¸°à¹€à¸•à¸¡à¸µà¸¢à¹Œ,24900,25000,3,10
